"0","ggplot(demo_data) +"
"0","  aes(x = total_popE, y = median_incomeE) +"
"0","  geom_point(alpha = 0.7) +"
"0","  geom_smooth(method = ""lm"", se = TRUE) +"
"0","  labs("
"0","    title = ""Income vs Population in Pennsylvania Counties"","
"0","    subtitle = ""2018-2022 ACS 5-Year Estimates"","
"0","    x = ""Total Population"","
"0","    y = ""Median Household Income ($)"","
"0","    caption = ""Source: U.S. Census Bureau ACS"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  scale_y_continuous(labels = scales::dollar) +"
"0","  scale_x_continuous(labels = scales::comma)"
