"0","# Perform the join"
"0","combined_data <- county_data %>%"
"0","  left_join(education_data, by = ""GEOID"")"
"0",""
"0","# Check the join worked"
"0","cat(""Original data rows:"", nrow(county_data), ""\n"")"
"1","Original data rows:"
"1"," "
"1","67"
"1"," "
"1","
"
"0","cat(""Combined data rows:"", nrow(combined_data), ""\n"")"
"1","Combined data rows:"
"1"," "
"1","67"
"1"," "
"1","
"
"0","cat(""Missing education data:"", sum(is.na(combined_data$pct_college)), ""\n"")"
"1","Missing education data:"
"1"," "
"1","0"
"1"," "
"1","
"
"0","# View the combined data"
"0","head(combined_data)"
