"0","# Open the full variable list in RStudio viewer"
"0","# This opens a searchable data table"
"0","View(acs_vars_2022)"
"0",""
"0","# Pro tip: You can also search specific table groups"
"0","# B01 = Age and Sex"
"0","# B19 = Income  "
"0","# B25 = Housing"
"0","table_b19 <- acs_vars_2022 %>%"
"0","  filter(str_detect(name, ""^B19""))  # ^ means ""starts with"""
"0",""
"0","print(""All B19 (Income) table variables:"")"
"1","[1]"
"1"," ""All B19 (Income) table variables:"""
"1","
"
"0","head(table_b19, 10)"
